date,Value,Low,High,Variation (%),Volume
01/10/2020,232.0,231.0,233.0,0.41,20532
02/10/2020,233.0,233.0,233.0,0.43,250
05/10/2020,231.05,231.05,233.2,-0.84,28536
06/10/2020,231.1,231.1,231.1,0.02,159
07/10/2020,233.1,231.85,233.95,0.87,21899
08/10/2020,235.0,232.5,235.0,0.82,76574
09/10/2020,235.0,232.6,235.8,0.0,28725
12/10/2020,235.0,234.0,235.0,0.0,1327
13/10/2020,236.05,235.2,237.0,0.45,26990
14/10/2020,242.95,237.95,244.0,2.92,42052
15/10/2020,240.2,240.05,243.15,-1.13,6535
16/10/2020,237.0,236.7,240.1,-1.33,94332
19/10/2020,238.0,237.05,239.9,0.42,321
20/10/2020,240.6,239.75,242.0,1.09,103415
21/10/2020,235.15,235.0,238.0,1.1,3914
22/10/2020,238.05,235.0,238.05,1.23,20123
23/10/2020,240.95,238.0,241.65,1.22,178415
26/10/2020,240.05,239.9,241.9,-0.37,24801
27/10/2020,240.0,238.3,241.0,-0.02,27214
28/10/2020,240.0,238.6,241.8,0.0,9592
02/11/2020,236.7,236.7,240.0,-1.38,754
03/11/2020,236.75,236.3,236.75,0.02,6826
04/11/2020,237.0,236.35,237.0,0.11,7123
05/11/2020,238.0,238.0,238.0,0.42,5
09/11/2020,241.9,237.5,242.0,1.64,83680
10/11/2020,244.0,241.7,245.0,0.87,75569
11/11/2020,241.5,241.5,244.0,-1.02,14109
12/11/2020,243.8,238.5,244.0,0.95,6763
13/11/2020,242.45,240.05,243.9,-0.55,21713
16/11/2020,242.45,241.6,243.0,0.0,12817
17/11/2020,243.0,242.45,243.0,0.23,33269
19/11/2020,244.0,243.0,244.5,0.41,18520
20/11/2020,246.5,244.5,247.0,1.02,66868
23/11/2020,243.2,243.2,244.6,-1.34,1209
24/11/2020,245.0,245.0,246.9,0.74,28338
25/11/2020,246.8,246.0,246.85,0.73,47409
26/11/2020,246.0,245.1,246.9,-0.32,6382
27/11/2020,243.1,242.5,246.0,-1.18,23695
30/11/2020,245.0,243.15,245.95,0.78,32339
01/12/2020,245.0,242.35,245.0,0.0,1043
02/12/2020,245.05,242.5,247.0,0.02,15919
03/12/2020,244.5,244.0,246.0,-0.22,3004
04/12/2020,245.0,245.0,247.0,0.2,8849
07/12/2020,245.0,244.35,246.95,0.0,7672
08/12/2020,246.95,244.5,246.95,0.8,9315
09/12/2020,245.05,245.05,247.0,-0.77,5223
10/12/2020,247.0,246.95,247.0,0.8,2706
11/12/2020,250.0,247.2,250.0,1.21,104980
14/12/2020,249.5,247.65,253.0,-0.2,1581
15/12/2020,251.0,249.0,251.0,0.6,16748
16/12/2020,257.0,250.0,258.95,2.39,154680
17/12/2020,259.0,251.15,264.8,0.78,92725
18/12/2020,254.6,254.6,259.9,-1.7,48944
21/12/2020,245.0,244.6,252.6,-3.77,33298
22/12/2020,250.0,244.0,252.0,2.04,27848
23/12/2020,251.0,248.05,256.95,0.4,3211
24/12/2020,250.0,250.0,251.1,-0.4,14645
25/12/2020,247.0,247.0,250.0,-1.2,37380
28/12/2020,254.0,245.0,250.0,2.83,3748
29/12/2020,245.0,245.0,246.1,-0.41,770
30/12/2020,245.0,245.0,246.1,0.0,770
31/12/2020,249.7,246.1,249.75,1.92,11781
04/01/2021,252.5,252.5,252.5,1.12,1
05/01/2021,249.6,246.55,249.6,-1.15,820
06/01/2021,244.0,244.0,249.55,-2.24,4820
07/01/2021,247.0,245.0,249.5,1.23,13
08/01/2021,246.0,245.0,246.0,-0.4,3950
12/01/2021,249.0,243.1,249.0,1.22,2012
13/01/2021,244.05,244.05,249.0,-1.99,24
14/01/2021,250.0,244.9,250.0,2.44,13974
15/01/2021,253.5,250.0,253.5,1.4,76971
18/01/2021,255.0,250.0,255.9,0.59,7359
19/01/2021,256.0,251.85,257.0,0.39,57168
20/01/2021,257.5,256.0,257.5,0.59,20723
21/01/2021,252.7,252.7,257.95,-1.86,32151
22/01/2021,256.95,250.8,257.5,1.68,104328
25/01/2021,257.0,251.45,257.0,0.02,36162
26/01/2021,259.95,257.75,260.0,1.15,63578
27/01/2021,257.65,257.55,258.5,-0.88,4248
28/01/2021,257.25,257.2,257.25,-0.16,1901
29/01/2021,258.95,257.2,258.95,0.66,22796
01/02/2021,257.1,254.1,258.95,-0.71,4903
02/02/2021,257.1,254.2,258.0,0.0,10227
03/02/2021,256.2,254.0,258.55,-0.35,6403
04/02/2021,255.1,255.05,256.5,-0.43,14747
05/02/2021,256.25,256.0,256.25,0.45,37360
08/02/2021,258.0,256.0,258.0,0.68,54607
09/02/2021,254.75,254.7,258.0,-1.26,47686
10/02/2021,254.0,251.1,257.9,-0.29,2023
11/02/2021,253.0,251.2,257.7,-0.39,35122
12/02/2021,253.1,251.0,257.8,0.04,44908
15/02/2021,253.3,253.1,253.3,0.08,1009
16/02/2021,254.0,251.3,256.4,0.28,3138
17/02/2021,254.05,254.0,254.05,0.02,11147
18/02/2021,255.0,252.0,256.0,0.37,10205
19/02/2021,254.9,252.25,254.9,-0.04,66
22/02/2021,254.9,252.25,255.0,0.0,2997
23/02/2021,251.0,250.0,252.0,-1.53,6064
24/02/2021,251.0,249.0,252.85,0.0,12819
25/02/2021,250.05,250.0,251.95,-0.38,12406
26/02/2021,250.0,250.0,250.2,-0.02,24825
01/03/2021,248.05,248.05,251.9,-0.78,1634
02/03/2021,251.4,249.0,251.85,1.35,250
03/03/2021,249.15,248.55,251.35,-0.89,6460
04/03/2021,250.95,250.95,250.95,0.72,40
05/03/2021,250.0,248.95,251.9,-0.38,4358
08/03/2021,248.65,248.65,248.65,-0.54,5
09/03/2021,248.5,248.5,248.7,-0.06,2297
10/03/2021,248.5,248.15,248.5,0.0,4092
11/03/2021,247.3,247.3,248.05,-0.48,5800
12/03/2021,249.0,249.0,249.0,0.69,32238
15/03/2021,249.0,249.0,249.05,0.0,6074
16/03/2021,250.0,246.7,250.0,0.4,3328
17/03/2021,254.5,250.0,255.0,1.8,33486
18/03/2021,252.5,249.45,254.4,-0.79,2956
19/03/2021,254.0,248.35,254.0,0.59,53458
22/03/2021,248.55,248.2,253.15,-2.15,6006
23/03/2021,249.1,248.55,252.0,0.22,15041
24/03/2021,249.1,249.1,249.1,0.0,1561
25/03/2021,250.0,248.5,250.0,0.36,5577
26/03/2021,250.0,249.5,251.8,0.0,1616442
29/03/2021,249.75,249.7,253.9,-0.1,2980
30/03/2021,251.0,249.0,251.0,0.5,4437
31/03/2021,253.0,250.1,253.0,0.8,81686
01/04/2021,254.95,250.15,255.5,0.77,90479
02/04/2021,253.0,250.05,253.0,-0.76,9412
05/04/2021,251.05,250.0,254.75,-0.77,6740
06/04/2021,250.15,250.1,251.05,-0.36,8650
07/04/2021,250.15,250.1,251.05,0.0,8650
08/04/2021,250.15,250.15,250.15,0.0,50
09/04/2021,253.0,253.0,253.0,1.14,105
12/04/2021,251.5,251.5,251.5,-0.59,1000
13/04/2021,253.0,253.0,253.0,0.6,19560
14/04/2021,254.1,254.1,254.1,0.43,16
15/04/2021,255.0,251.2,255.5,0.35,102740
16/04/2021,256.0,255.0,256.0,0.39,53764
19/04/2021,256.9,255.95,256.9,0.35,5084
20/04/2021,257.5,254.0,258.0,0.23,72297
21/04/2021,256.15,255.0,258.0,-0.52,119207
22/04/2021,256.35,254.55,258.0,0.08,21367
23/04/2021,258.0,255.1,258.0,0.64,19053
26/04/2021,258.0,256.1,258.0,0.0,152496
27/04/2021,258.5,254.25,258.5,0.19,23968
28/04/2021,258.0,258.0,259.9,-0.19,80575
29/04/2021,258.9,258.0,258.95,0.35,20168
30/04/2021,258.0,256.1,258.0,-0.35,13924
03/05/2021,259.5,258.0,259.5,0.58,162953
04/05/2021,262.0,258.55,262.0,0.96,197852
05/05/2021,262.65,262.05,265.0,0.25,38033
06/05/2021,263.0,262.1,265.0,0.13,31287
07/05/2021,264.5,262.0,264.5,0.57,152579
10/05/2021,265.0,262.6,265.0,0.19,41570
11/05/2021,262.5,262.5,263.0,-0.94,1242
12/05/2021,265.3,262.3,265.3,1.07,54832
17/05/2021,267.9,262.05,267.95,0.98,40907
18/05/2021,264.0,263.4,265.0,-1.46,2233
19/05/2021,266.0,263.0,268.0,0.76,26666
20/05/2021,264.0,264.0,266.0,-0.75,11682
21/05/2021,266.0,265.0,266.0,0.76,2046
24/05/2021,263.05,263.05,267.0,-1.11,1632
25/05/2021,268.1,266.1,269.65,1.92,24082
26/05/2021,269.0,266.0,269.0,0.34,6042
27/05/2021,266.0,266.0,269.0,-1.12,61565
28/05/2021,268.5,267.0,268.5,0.94,6226
31/05/2021,266.0,266.0,266.0,-0.93,35
01/06/2021,266.05,266.0,268.95,0.02,3559
02/06/2021,268.0,265.0,268.8,0.73,4248
03/06/2021,268.0,265.5,268.0,0.0,480
04/06/2021,267.5,265.0,267.5,-0.19,22386
07/06/2021,267.0,266.05,268.45,-0.19,16949
08/06/2021,266.0,263.55,268.45,-0.37,5337
09/06/2021,266.0,265.05,266.0,0.0,4876
10/06/2021,266.0,266.0,267.0,0.0,4153
11/06/2021,267.0,265.5,267.0,0.38,8363
14/06/2021,267.7,267.0,267.7,0.26,9654
15/06/2021,266.0,265.05,268.5,-0.64,25919
16/06/2021,266.0,265.5,266.5,0.0,13002
17/06/2021,265.5,265.05,267.0,-0.19,7586
18/06/2021,266.0,265.15,268.4,0.19,117009
21/06/2021,267.0,265.05,267.0,0.38,13153
22/06/2021,267.0,266.5,268.0,0.0,106474
23/06/2021,267.0,266.5,268.0,0.0,106474
24/06/2021,266.0,266.0,267.5,-0.37,12312
25/06/2021,265.0,263.5,266.05,-0.38,51358
28/06/2021,267.0,265.0,267.0,0.75,722
29/06/2021,266.0,262.2,266.95,-0.37,3513
30/06/2021,266.0,263.0,266.0,0.0,14028
01/07/2021,265.9,263.0,266.0,-0.04,6348
02/07/2021,265.0,265.0,265.0,-0.34,18510
05/07/2021,265.0,261.5,265.8,0.0,19167
06/07/2021,264.5,261.5,265.0,-0.19,151
07/07/2021,264.5,261.6,264.5,0.0,5328
08/07/2021,264.5,264.5,264.5,0.0,964
09/07/2021,264.5,263.5,264.5,0.0,25638
12/07/2021,264.7,264.0,265.0,0.08,4173
13/07/2021,267.0,264.0,269.0,0.87,105378
14/07/2021,266.5,265.0,267.0,-0.19,11049
15/07/2021,263.2,263.2,268.0,-1.24,314
16/07/2021,267.95,263.2,267.95,1.8,14432
19/07/2021,264.65,264.6,264.65,-1.23,688
20/07/2021,262.2,262.2,264.0,-0.93,19369
23/07/2021,267.0,262.25,267.0,1.83,3713
26/07/2021,265.25,264.05,267.0,-0.66,12650
27/07/2021,266.0,265.35,267.0,0.28,58249
28/07/2021,267.95,265.25,267.95,0.73,838
29/07/2021,270.0,267.5,271.0,0.77,253386
02/08/2021,271.5,268.05,271.5,0.56,36880
03/08/2021,271.9,261.55,272.0,0.15,12032
04/08/2021,271.0,269.6,272.0,-0.33,24773
05/08/2021,272.5,270.05,272.5,0.55,21270
06/08/2021,273.0,271.0,273.0,0.18,29638
09/08/2021,270.0,264.55,270.0,1.89,4565
11/08/2021,269.95,265.0,270.0,-0.02,38738
12/08/2021,268.0,265.0,269.0,-0.72,16890
13/08/2021,267.8,266.0,268.0,-0.07,20940
16/08/2021,269.0,265.6,269.0,0.45,9891
17/08/2021,269.0,265.65,269.95,0.0,5800
18/08/2021,271.0,267.0,271.0,0.74,28203
19/08/2021,272.5,269.0,272.5,0.55,32390
23/08/2021,272.0,268.0,272.0,-0.18,12638
24/08/2021,270.0,270.0,270.0,-0.74,3667
25/08/2021,271.0,270.0,271.0,0.37,4773
26/08/2021,272.0,271.0,272.0,0.37,13806
27/08/2021,272.0,270.0,272.0,0.0,25104
30/08/2021,271.1,268.3,272.45,-0.33,702
31/08/2021,270.6,270.0,272.4,-0.18,69575
01/09/2021,270.9,270.0,271.0,0.11,28095
02/09/2021,270.9,270.0,270.9,0.0,55744
03/09/2021,271.0,270.05,271.0,0.04,26533
06/09/2021,270.2,270.1,270.2,-0.3,2119
07/09/2021,271.0,270.2,271.0,0.3,30689
08/09/2021,271.5,270.7,271.5,0.18,17551
09/09/2021,275.0,271.5,275.0,1.29,228151
10/09/2021,272.0,272.0,275.0,-1.09,13718
13/09/2021,272.0,270.0,274.0,0.0,7029
14/09/2021,270.05,270.0,271.5,-0.72,10311
15/09/2021,270.0,268.25,270.05,-0.02,32669
16/09/2021,270.0,269.0,270.0,0.0,22217
17/09/2021,271.15,270.0,272.0,0.43,27216
20/09/2021,270.05,270.05,271.1,-0.41,33670
21/09/2021,271.0,269.5,271.0,0.35,38586
22/09/2021,271.0,269.6,271.0,0.0,52908
23/09/2021,272.6,271.0,273.0,0.59,37230
24/09/2021,276.0,271.0,278.0,1.25,162109
27/09/2021,275.0,272.05,276.95,-0.36,51533
28/09/2021,276.05,272.7,276.05,0.38,17676
29/09/2021,275.0,274.05,275.0,-0.38,5127
30/09/2021,276.0,272.0,276.0,0.36,24763
01/10/2021,275.2,273.0,275.2,-0.29,27479
04/10/2021,274.95,270.2,274.95,-0.09,21196
05/10/2021,270.65,270.5,272.05,-1.56,5999
06/10/2021,272.0,270.55,272.0,0.5,6539
07/10/2021,271.15,271.15,273.0,-0.31,1909
08/10/2021,274.9,271.25,274.9,1.38,11760
11/10/2021,272.05,271.15,275.0,-1.04,9090
12/10/2021,273.0,272.1,273.0,0.35,2487
13/10/2021,273.0,272.1,273.0,0.0,26185
14/10/2021,274.0,273.0,274.0,0.37,23858
15/10/2021,275.0,272.6,275.0,0.36,36475
18/10/2021,274.9,273.0,274.9,-0.04,10129
21/10/2021,275.0,272.15,275.0,0.04,68163
22/10/2021,275.15,272.2,275.15,0.05,17559
25/10/2021,278.0,274.0,278.0,1.04,112445
26/10/2021,280.0,276.9,280.0,0.72,140632
27/10/2021,283.0,280.0,288.45,1.07,131858
28/10/2021,282.0,281.0,287.9,-0.35,87820
29/10/2021,287.5,282.0,287.5,1.95,154508
01/11/2021,280.5,280.5,287.5,-2.43,50651
02/11/2021,282.25,281.0,284.0,0.62,179903
03/11/2021,282.55,282.25,284.0,0.11,67937
04/11/2021,282.5,282.5,285.55,-0.02,78289
05/11/2021,282.0,281.0,284.9,-0.18,25029
08/11/2021,280.0,280.0,280.6,-0.71,360
09/11/2021,280.0,280.0,283.95,0.0,38425
10/11/2021,279.0,279.0,280.0,-0.36,65241
11/11/2021,279.0,278.0,279.0,0.0,11977
12/11/2021,278.0,278.0,279.0,-0.36,51799
15/11/2021,278.0,278.0,278.8,0.0,33612
16/11/2021,278.0,278.0,278.0,0.0,43976
17/11/2021,279.0,278.95,280.0,0.36,71312
19/11/2021,279.0,279.0,279.5,0.0,60387
22/11/2021,280.0,279.0,280.0,0.36,27313
23/11/2021,279.5,279.5,280.0,-0.18,27881
24/11/2021,280.9,279.5,280.9,0.5,59381
25/11/2021,280.9,277.05,280.9,0.0,3642
26/11/2021,277.2,277.05,278.2,-1.32,53349
29/11/2021,276.5,273.0,276.5,-0.25,4258
30/11/2021,276.0,276.0,279.9,-0.18,93264
01/12/2021,280.0,275.0,280.0,1.45,17060
02/12/2021,279.0,276.1,279.0,-0.36,29641
03/12/2021,277.05,277.0,279.95,-0.7,17402
06/12/2021,275.5,275.5,276.0,-0.56,3358
07/12/2021,280.0,276.1,280.0,1.63,49659
08/12/2021,280.0,276.6,280.0,0.0,51690
09/12/2021,279.95,278.5,280.0,-0.02,50267
10/12/2021,280.0,280.0,280.5,0.02,177595
13/12/2021,280.0,278.0,280.5,0.0,20983
14/12/2021,277.0,277.0,280.0,-1.07,216333
15/12/2021,277.0,277.0,277.0,0.0,18634
16/12/2021,280.0,277.0,280.0,1.08,5921
17/12/2021,280.0,277.0,280.0,0.0,79165
20/12/2021,277.05,277.05,280.0,-1.05,17239
21/12/2021,279.95,278.0,279.95,1.05,7666
22/12/2021,278.5,278.0,279.95,-0.52,10130
23/12/2021,279.95,277.5,279.95,0.52,10979
24/12/2021,278.5,278.0,278.5,-0.52,17726
27/12/2021,279.95,278.0,279.95,0.52,8278
28/12/2021,280.0,277.6,280.0,0.02,25955
29/12/2021,280.0,278.0,280.0,0.0,16505
30/12/2021,280.45,279.05,280.45,0.16,22451
31/12/2021,280.95,279.0,280.95,0.18,40035
03/01/2022,278.0,278.0,279.0,-1.05,19659
04/01/2022,278.0,277.05,280.0,0.0,799
05/01/2022,278.0,278.0,281.85,0.0,15676
06/01/2022,280.95,278.3,280.95,1.06,28080
07/01/2022,284.0,280.95,284.9,1.09,48424
10/01/2022,284.0,284.0,286.0,0.0,11061
12/01/2022,286.0,286.0,287.0,0.7,29202
13/01/2022,287.0,280.0,287.0,0.35,28314
14/01/2022,290.0,285.0,290.0,1.05,160687
17/01/2022,288.95,288.0,293.0,-0.36,99638
18/01/2022,289.0,289.0,289.1,0.02,24630
19/01/2022,288.0,288.0,290.0,-0.35,42741
20/01/2022,288.15,288.0,289.0,0.05,26939
21/01/2022,288.0,288.0,289.0,-0.05,211219
24/01/2022,288.0,287.0,288.0,0.0,19141
25/01/2022,288.0,287.5,289.95,0.0,43314
26/01/2022,287.05,287.0,288.0,-0.33,11282
27/01/2022,287.1,287.1,288.0,0.02,3882
28/01/2022,287.0,286.05,288.0,-0.03,34592
31/01/2022,287.0,287.0,287.0,0.0,10
01/02/2022,286.0,286.0,287.5,-0.35,17383
02/02/2022,288.5,286.0,288.5,0.87,109690
03/02/2022,292.0,289.5,292.0,1.21,84258
04/02/2022,292.0,292.0,292.0,0.0,33842
07/02/2022,293.95,290.6,293.95,0.67,9680
08/02/2022,294.0,291.0,294.0,0.02,22674
09/02/2022,292.5,292.5,295.0,-0.51,35084
10/02/2022,295.0,293.0,295.0,0.85,6595
11/02/2022,294.55,294.05,295.0,-0.15,29238
14/02/2022,290.0,290.0,295.0,-1.54,28172
15/02/2022,290.0,285.6,290.0,0.0,27610
16/02/2022,288.0,288.0,288.5,-0.69,21620
17/02/2022,288.0,288.0,288.0,0.0,7363
18/02/2022,288.0,287.95,288.05,0.0,43854
21/02/2022,286.0,286.0,288.0,-0.69,24305
22/02/2022,285.0,282.0,286.0,-0.35,10912
23/02/2022,286.0,285.0,288.0,0.35,184857
24/02/2022,270.5,270.2,288.0,-5.42,147858
25/02/2022,275.0,270.5,284.0,1.66,29557
28/02/2022,275.0,275.0,279.0,0.0,83250
01/03/2022,275.0,271.0,279.95,0.0,20507
02/03/2022,274.0,272.6,279.0,-0.36,5907
03/03/2022,271.0,271.0,273.5,-1.09,14983
04/03/2022,270.0,270.0,274.95,-0.37,51273
07/03/2022,260.0,260.0,272.5,-3.7,21678
08/03/2022,261.0,260.0,265.0,0.38,76748
09/03/2022,265.9,263.0,275.3,1.88,8972
10/03/2022,260.0,260.0,270.0,-2.22,5765
11/03/2022,265.0,260.0,270.0,1.92,59239
14/03/2022,265.1,265.1,270.75,0.04,45
15/03/2022,265.0,264.0,272.5,-0.04,18206
16/03/2022,265.4,265.05,269.95,0.15,47080
17/03/2022,268.0,268.0,269.95,0.98,28887
18/03/2022,269.0,268.05,269.5,0.37,36475
21/03/2022,266.5,266.5,276.4,-0.93,4145
22/03/2022,265.1,265.1,268.0,-0.53,4175
23/03/2022,260.0,260.0,265.1,-1.92,86060
24/03/2022,256.0,256.0,260.0,-1.54,19086
25/03/2022,260.0,260.0,265.0,1.56,6300
28/03/2022,257.0,257.0,261.0,-1.15,918
29/03/2022,266.0,257.5,266.0,3.5,2406
30/03/2022,264.9,260.0,266.0,-0.41,3756
31/03/2022,267.0,265.0,267.0,0.79,1001
01/04/2022,266.0,266.0,266.95,-0.37,1711
04/04/2022,264.5,261.2,276.8,-0.56,19305
05/04/2022,265.5,265.0,265.5,0.38,42252
06/04/2022,270.0,262.05,270.0,1.69,110
07/04/2022,265.2,265.2,266.05,-1.78,42239
08/04/2022,266.0,266.0,266.3,0.3,25778
11/04/2022,266.0,266.0,266.0,0.0,570
12/04/2022,268.0,263.55,268.85,0.75,2080
13/04/2022,266.1,266.0,266.5,-0.71,18619
14/04/2022,268.5,266.05,268.85,0.9,44014
15/04/2022,266.0,266.0,268.4,-0.93,8177
18/04/2022,268.4,268.4,268.4,0.9,10
19/04/2022,266.05,266.0,268.4,-0.88,3143
20/04/2022,268.0,266.0,268.4,0.73,9002
21/04/2022,266.0,266.0,268.0,-0.75,28968
22/04/2022,266.05,266.0,268.0,0.02,10799
25/04/2022,268.0,266.05,269.0,0.73,35104
26/04/2022,265.0,265.0,268.0,-1.12,22500
27/04/2022,267.0,265.0,268.0,0.75,1443
28/04/2022,268.0,266.0,268.0,0.37,53
29/04/2022,267.0,267.0,267.0,-0.37,22008
04/05/2022,267.0,267.0,267.0,0.0,22008
05/05/2022,266.0,265.0,266.9,-0.37,13831
06/05/2022,265.5,265.0,265.5,-0.19,11855
09/05/2022,262.0,262.0,265.5,-1.32,14436
10/05/2022,255.0,255.0,262.0,-2.67,34610
11/05/2022,255.0,255.0,261.0,0.0,17803
12/05/2022,255.0,255.0,257.0,0.0,4177
13/05/2022,257.9,257.0,258.0,1.14,1349
16/05/2022,253.0,253.0,262.95,-1.9,5549
17/05/2022,253.0,253.0,262.95,0.0,5549
18/05/2022,257.0,256.0,257.0,1.58,16230
19/05/2022,257.0,256.0,264.9,0.0,9142
20/05/2022,253.0,253.0,255.05,-1.56,32054
23/05/2022,255.0,251.55,255.0,0.79,7110
24/05/2022,253.05,251.0,260.9,-0.76,28606
25/05/2022,255.0,250.0,255.0,0.77,4190
26/05/2022,253.0,253.0,255.0,-0.78,40909
27/05/2022,250.9,250.0,253.0,-0.83,9340
30/05/2022,250.0,250.0,250.9,-0.36,15845
31/05/2022,245.0,245.0,250.0,-2.0,95306
01/06/2022,251.9,251.9,251.9,2.82,28
